time,acceleration
545.14,0
545.145,-1.11508055576552e-05
545.15,-4.37368202399382e-05
545.155,-9.56147462966497e-05
545.16,-0.000164210497841599
545.165,-0.000247010307398548
545.17,-0.000341514532219576
545.175,-0.000445233940592099
545.18,-0.000555910968202727
545.185,-0.000671594742340103
545.19,-0.000790612261958551
545.195,-0.000911440238414296
545.2,-0.00103274871652841
545.205,-0.00115360588729628
545.21,-0.00127334888521491
545.215,-0.00139134659166356
545.22,-0.00150711107388891
545.225,-0.00162052125420753
545.23,-0.00173156935876228
545.235,-0.00183999784644614
545.24,-0.00194541987633289
545.245,-0.00204754501221742
545.25,-0.0021461532221129
545.255,-0.00224091274588067
545.26,-0.00233171077801145
545.265,-0.00241911795174693
545.27,-0.00250394345149698
545.275,-0.00258679060990086
545.28,-0.00266839388743069
545.285,-0.00274984301333637
545.29,-0.00283234294254401
545.295,-0.00291714634882933
545.3,-0.00300567102652771
545.305,-0.00309942311725404
545.31,-0.00319983639499185
545.315,-0.00330816699661999
545.32,-0.00342545859456972
545.325,-0.00355265463458557
545.33,-0.00369086602083466
545.335,-0.00384145200172406
545.34,-0.00400544144786411
545.345,-0.00418292511498229
545.35,-0.00437347172918709
545.355,-0.00457686877461019
545.36,-0.004793097738856
545.365,-0.00502201207977586
545.37,-0.00526343879730442
545.375,-0.00551733444858861
545.38,-0.00578354664318181
545.385,-0.00606172731163423
545.39,-0.00635155858325786
545.395,-0.00665284383818523
545.4,-0.00696537332660575
545.405,-0.00728864733312733
545.41,-0.00762177024401521
545.415,-0.00796339701828072
545.42,-0.00831179769181663
545.425,-0.00866488819418877
545.43,-0.00901988218912974
545.435,-0.00937354515258182
545.44,-0.0097228597814692
545.445,-0.0100653574055697
545.45,-0.0103991644811108
545.455,-0.0107222833030817
545.46,-0.0110321226973167
545.465,-0.0113261236284821
545.47,-0.0116019208678599
545.475,-0.0118569867853021
545.48,-0.012088683895839
545.485,-0.0122944105979871
545.49,-0.0124717071098822
545.495,-0.0126182104761636
545.5,-0.0127315479938571
545.505,-0.0128094600317814
545.51,-0.0128499793836542
545.515,-0.012851414751699
545.52,-0.0128122070447355
545.525,-0.0127307313525212
545.53,-0.0126050846471255
545.535,-0.0124333689851335
545.54,-0.0122141263843022
545.545,-0.0119461947099195
545.55,-0.0116286771782712
545.555,-0.0112611425987732
545.56,-0.0108434440611774
545.565,-0.0103756415656375
545.57,-0.00985800747029174
545.575,-0.00929079588798574
545.58,-0.00867432622478979
545.585,-0.00800922913849047
545.59,-0.00729637562709523
545.595,-0.00653679322004051
545.6,-0.00573190702882704
545.605,-0.00488379177579447
545.61,-0.00399509541909942
545.615,-0.00306889303622501
545.62,-0.00210861168461597
545.625,-0.00111783915519344
545.63,-0.000100062990044825
545.635,0.000941111287354756
545.64,0.00200153168195392
545.645,0.00307686179309804
545.65,0.00416270232112962
545.655,0.00525406049086781
545.66,0.00634566615762916
545.665,0.00743228773158328
545.67,0.00850823365042117
545.675,0.00956716114227742
545.68,0.0106024743262403
545.685,0.0116079265844903
545.69,0.0125776918913363
545.695,0.0135058522615416
545.7,0.0143864819694979
545.705,0.0152141371352314
545.71,0.0159835350181907
545.715,0.0166890500348865
545.72,0.017325031182245
545.725,0.017886283380412
545.73,0.0183680228176149
545.735,0.0187657574294096
545.74,0.0190754649814338
545.745,0.0192937026812383
545.75,0.0194177018008912
545.755,0.0194453764474342
545.76,0.0193751599070242
545.765,0.01920618755224
545.77,0.0189384936632754
545.775,0.018572867947177
545.78,0.0181107754763169
545.785,0.0175541607063567
545.79,0.0169050552996352
545.795,0.0161657425101679
545.8,0.0153393442616794
545.805,0.0144301216114242
545.81,0.0134434147131349
545.815,0.012385179411404
545.82,0.0112615349985699
545.825,0.0100787360631611
545.83,0.00884315396905675
545.835,0.00756133837750219
545.84,0.00624046654144122
545.845,0.00488832179289761
545.85,0.00351262013551097
545.855,0.0021207576096036
545.86,0.000719952887615004
545.865,-0.000682698169920497
545.87,-0.00208006526236732
545.875,-0.00346488406883265
545.88,-0.00483016875245237
545.885,-0.0061694225883626
545.89,-0.00747615163040565
545.895,-0.00874366685991896
545.9,-0.00996532109247405
545.905,-0.011134665232525
545.91,-0.0122455973417554
545.915,-0.0132925367113021
545.92,-0.0142704755730288
545.925,-0.0151748650247746
545.93,-0.0160013212029482
545.935,-0.0167455004752903
545.94,-0.0174035492387009
545.945,-0.0179723242639047
545.95,-0.018449046537617
545.955,-0.0188312335206478
545.96,-0.0191169947970012
545.965,-0.0193051931986711
545.97,-0.0193952437353156
545.975,-0.0193868996375073
545.98,-0.0192803739170193
545.985,-0.0190764431579611
545.99,-0.0187762074216074
545.995,-0.0183810912455826
546,-0.0178932363912495
546.005,-0.0173152108527928
546.01,-0.0166494567964113
546.015,-0.0158988341653583
546.02,-0.0150673947086558
546.025,-0.0141601397651059
546.03,-0.0131824206409267
546.035,-0.0121399917405705
546.04,-0.011039322885266
546.045,-0.00988723063455775
546.05,-0.00869045593706872
546.055,-0.00745608190577326
546.06,-0.00619189660666355
546.065,-0.00490620788250798
546.07,-0.00360764923992781
546.075,-0.00230494948377358
546.08,-0.00100673373556887
546.085,0.00027852365768272
546.09,0.00154245166895951
546.095,0.00277667375767954
546.1,0.00397298773931867
546.105,0.00512386555982759
546.11,0.00622259939170441
546.115,0.00726282228276593
546.12,0.00823818114255364
546.125,0.00914254594870645
546.13,0.00997045946972648
546.135,0.0107174426137454
546.14,0.0113796409026836
546.145,0.0119534000458408
546.15,0.0124354798670722
546.155,0.0128233349627595
546.16,0.0131151704643986
546.165,0.0133097944702875
546.17,0.0134064705914294
546.175,0.0134051339948363
546.18,0.0133066788843934
546.185,0.0131129595792304
546.19,0.0128264776640875
546.195,0.0124500860324628
546.2,0.0119869731175833
546.205,0.0114409880876039
546.21,0.0108169961723564
546.215,0.0101205965124208
546.22,0.0093577316451912
546.225,0.00853474817539791
546.23,0.00765827218863665
546.235,0.00673492200507399
546.24,0.00577140282287057
546.245,0.00477469120473719
546.25,0.00375184517594467
546.255,0.0027098148494054
546.26,0.00165559177513968
546.265,0.000596409037003092
546.27,-0.000460346372413759
546.275,-0.00150739391199623
546.28,-0.00253769789924031
546.285,-0.00354462143851812
546.29,-0.00452215853577639
546.295,-0.00546504015236088
546.3,-0.00636837734743491
546.305,-0.00722705851908417
546.31,-0.00803572010315857
546.315,-0.0087892012360414
546.32,-0.00948290406321829
546.325,-0.010112837260643
546.33,-0.0106751296349937
546.335,-0.0111656612085685
546.34,-0.0115806174326596
546.345,-0.0119170324511008
546.35,-0.0121727134481515
546.355,-0.0123461938236597
546.36,-0.0124366266546398
546.365,-0.0124435951779439
546.37,-0.0123671148193322
546.375,-0.0122074416782631
546.38,-0.0119649230514559
546.385,-0.0116405530095481
546.39,-0.0112364896787492
546.395,-0.0107558200688565
546.4,-0.0102021854486796
546.405,-0.00957960931875658
546.41,-0.00889248638837646
546.415,-0.00814569168437145
546.42,-0.00734461318668804
546.425,-0.00649502167445663
546.43,-0.00560285101692546
546.435,-0.00467407543044451
546.44,-0.00371479412350711
546.445,-0.0027314463387553
546.45,-0.00173103087010203
546.455,-0.000721089136179475
546.46,0.000290859771706377
546.465,0.00129764785234761
546.47,0.00229204518227094
546.475,0.00326661192905019
546.48,0.00421389617726621
546.485,0.00512659708407625
546.49,0.00599773673778557
546.495,0.00682062977687777
546.5,0.00758876467141276
546.505,0.00829583931933801
546.51,0.00893600846132973
546.515,0.0095040075836518
546.52,0.00999500263436573
546.525,0.0104045212941313
546.53,0.0107287316190128
546.535,0.0109649388835639
546.54,0.01111166762909
546.545,0.0111683256901768
546.55,0.0111348413105567
546.555,0.0110117495561993
546.56,0.0108007931289119
546.565,0.0105049528069672
546.57,0.0101278213225596
546.575,0.00967333522743373
546.58,0.00914609647788713
546.585,0.0085515278978238
546.59,0.00789534729434312
546.595,0.00718317397578369
546.6,0.0064206695367998
546.605,0.00561370193841564
546.61,0.00476847240257602
546.615,0.00389125917759204
546.62,0.00298818138616145
546.625,0.00206556284201581
546.63,0.00113009304083795
546.635,0.000188669320327251
546.64,-0.000751987696614969
546.645,-0.00168576708926574
546.65,-0.00260685122386349
546.655,-0.00350913009228513
546.66,-0.00438628404251781
546.665,-0.00523223090308365
546.67,-0.00604113525238161
546.675,-0.00680694320600396
546.68,-0.00752327177283202
546.685,-0.00818390045136014
546.69,-0.00878294604629679
546.695,-0.00931477220647475
546.7,-0.00977440459721895
546.705,-0.0101577811795726
546.71,-0.010461399559493
546.715,-0.0106822237747591
546.72,-0.0108179744336497
546.725,-0.0108670470982438
546.73,-0.0108282867993486
546.735,-0.0107009127968669
546.74,-0.0104844177513492
546.745,-0.0101787327715096
546.75,-0.00978445757743871
546.755,-0.00930289314838686
546.76,-0.00873578322953216
546.765,-0.0080849134132465
546.77,-0.00735238043002057
546.775,-0.00654132109321651
546.78,-0.00565607636216992
546.785,-0.00470160435274943
546.79,-0.00368301002756063
546.795,-0.00260598267139978
546.8,-0.00147718520484887
546.805,-0.000303667013690978
546.81,0.000907598727320917
546.815,0.00214943824238006
546.82,0.00341434275785314
546.825,0.00469461557151915
546.83,0.00598226527323576
546.835,0.00726895536479248
546.84,0.00854619942458775
546.845,0.00980533182714714
546.85,0.0110374939239456
546.855,0.0122339238271226
546.86,0.0133859672905755
546.865,0.0144848269280669
546.87,0.0155219261173856
546.875,0.0164894866659609
546.88,0.0173803834441129
546.885,0.0181880196412321
546.89,0.0189063975714553
546.895,0.0195297095978834
546.9,0.0200523868204465
546.905,0.0204698305603878
546.91,0.020778525080673
546.915,0.0209756335766312
546.92,0.0210589564907078
546.925,0.0210271069982184
546.93,0.0208796672922521
546.935,0.0206170962218249
546.94,0.0202401396678217
546.945,0.0197497446168834
546.95,0.019147688474443
546.955,0.0184367786310418
546.96,0.0176206142177918
546.965,0.0167033784093489
546.97,0.0156897134856643
546.975,0.0145847469587819
546.98,0.0133941161385905
546.985,0.0121239665802017
546.99,0.0107811188613407
546.995,0.00937300828239175
547,0.00790719215478475
547.005,0.00639091941916886
547.01,0.00483141734488635
547.015,0.003236388753024
547.02,0.00161385610700252
547.025,-2.77992613264488e-05
547.03,-0.00168000871150894
547.035,-0.00333449990649758
547.04,-0.00498273207905448
547.045,-0.00661581896122886
547.05,-0.00822529529381594
547.055,-0.00980303246620258
547.06,-0.0113408611180213
547.065,-0.0128304998127941
547.07,-0.0142635930699719
547.075,-0.0156320503476763
547.08,-0.0169283703193527
547.085,-0.0181453421758056
547.09,-0.0192757808610262
547.095,-0.0203129547280118
547.1,-0.0212508104881916
547.105,-0.0220838253402382
547.11,-0.022807162170933
547.115,-0.0234166404355253
547.12,-0.0239082857572062
547.125,-0.0242783870999556
547.13,-0.024524221192709
547.135,-0.0246443406920846
547.14,-0.0246383989977569
547.145,-0.0245070433835371
547.15,-0.0242513525854681
547.155,-0.0238725636653252
547.16,-0.0233726917998287
547.165,-0.0227548818729864
547.17,-0.0220232947994764
547.175,-0.0211828101009104
547.18,-0.02023872941962
547.185,-0.0191969580758251
547.19,-0.0180643384663399
547.195,-0.0168485878272998
547.2,-0.0155577970668818
547.205,-0.0141999802138001
547.21,-0.0127833376241973
547.215,-0.0113166804354548
547.22,-0.00980908070994626
547.225,-0.00826942644202028
547.23,-0.00670658356411433
547.235,-0.00512949070898882
547.24,-0.00354716070303016
547.245,-0.00196883343609559
547.25,-0.000403815601589184
547.255,0.00113869407536724
547.26,0.00264959171720693
547.265,0.00412035743005276
547.27,0.00554373613701695
547.275,0.00691358726522443
547.28,0.00822423189007081
547.285,0.00947027552178605
547.29,0.0106467604939582
547.295,0.0117492217454694
547.3,0.012773758208862
547.305,0.0137170276310999
547.31,0.0145763675704754
547.315,0.015349723317195
547.32,0.0160352030536927
547.325,0.0166313330977438
547.33,0.0171373352905779
547.335,0.0175529301985282
547.34,0.0178784636872925
547.345,0.0181146162654213
547.35,0.0182620529852445
547.355,0.0183219566646207
547.36,0.0182961263255763
547.365,0.0181864670217915
547.37,0.017995141924446
547.375,0.0177249104747674
547.38,0.0173790758602759
547.385,0.0169613343398012
547.39,0.0164756113462983
547.395,0.0159258915181796
547.4,0.0153162707419859
547.405,0.0146513966235692
547.41,0.0139364470840715
547.415,0.0131765134629047
547.42,0.012376538128349
547.425,0.0115417306224104
547.43,0.0106775939505319
547.435,0.00978992399942719
547.44,0.00888536871918416
547.445,0.00797132483575817
547.45,0.00705472688314064
547.455,0.00614155785519233
547.46,0.00523750465306358
547.465,0.00434838714198175
547.47,0.00348013131335888
547.475,0.00263880048162083
547.48,0.00183046292390896
547.485,0.00106079364875429
547.49,0.000334694907696565
547.495,-0.000343754043741198
547.5,-0.000971130516500612
547.505,-0.00154452545326827
547.51,-0.00206123702291077
547.515,-0.00251870019461458
547.52,-0.00291486256790312
547.525,-0.00324810955477439
547.53,-0.00351686939932617
547.535,-0.00371988195013223
547.54,-0.00385666176319244
547.545,-0.00392752968550241
547.55,-0.00393350173821147
547.555,-0.00387620826401927
547.56,-0.00375774586044918
547.565,-0.00358037150368263
547.57,-0.00334621385957104
547.575,-0.00305753048996637
547.58,-0.00271761521472289
547.585,-0.00233099600466989
547.59,-0.00190279707952171
547.595,-0.0014387050658903
547.6,-0.00094472543308377
547.605,-0.000426572012246072
547.61,0.000110198722070207
547.615,0.000659886664956943
547.62,0.00121659726669458
547.625,0.00177427542224327
547.63,0.00232691891648138
547.635,0.0028689693578806
547.64,0.0033952652933457
547.645,0.00390062367335587
547.65,0.0043798242394994
547.655,0.00482793434148348
547.66,0.00524055823589879
547.665,0.00561376820614222
547.67,0.00594388603854456
547.675,0.006227440966152
547.68,0.00646127551945005
547.685,0.00664281416929061
547.69,0.00677029923515263
547.695,0.00684255850569576
547.7,0.00685876468559913
547.705,0.00681850147229437
547.71,0.00672172901398428
547.715,0.00656856490899016
547.72,0.00635921984133622
547.725,0.0060944093261973
547.73,0.00577559706398026
547.735,0.0054046477888704
547.74,0.00498339941059453
547.745,0.00451363418195836
547.75,0.0039974743740947
547.755,0.0034373750557234
547.76,0.00283588658664308
547.765,0.00219583410524803
547.77,0.00152057473749517
547.775,0.000814035373038217
547.78,8.03987458913384e-05
547.785,-0.000675959223907964
547.79,-0.00145029302450269
547.795,-0.00223791190830557
547.8,-0.00303460073489719
547.805,-0.00383626357953606
547.81,-0.00463843845987295
547.815,-0.00543645342998
547.82,-0.00622590522707311
547.825,-0.00700271005692413
547.83,-0.00776283690824457
547.835,-0.00850213209240504
547.84,-0.00921623419599123
547.845,-0.00990073513118645
547.85,-0.0105514680937566
547.855,-0.0111644743233844
547.86,-0.0117356229281956
547.865,-0.0122606973254014
547.87,-0.0127360370481972
547.875,-0.0131583415606065
547.88,-0.0135240219256234
547.885,-0.0138293382432535
547.89,-0.0140707712428209
547.895,-0.014245274634151
547.9,-0.0143503147614892
547.905,-0.0143836724702719
547.91,-0.0143434980551255
547.915,-0.0142284464657857
547.92,-0.0140376934598395
547.925,-0.0137708961925017
547.93,-0.0134281795281894
547.935,-0.0130102908030874
547.94,-0.0125185244279413
547.945,-0.0119545991441287
547.95,-0.0113209163887011
547.955,-0.010620630864504
547.96,-0.00985755417268058
547.965,-0.00903611624572019
547.97,-0.00816106586920164
